start;duration;pitch;velocity;instrument
0.0;1.9341389145833332;62;0.3828125;violin
0.0;0.9663974145833333;78;0.3828125;violin
0.9677414999999999;0.3212364145833332;79;0.3828125;violin
1.2903219999999997;0.3212364145833335;76;0.3828125;violin
1.6129025;0.3212364145833333;78;0.3828125;violin
1.9354829999999998;1.9341389145833332;62;0.3828125;violin
1.9354829999999998;0.9663974145833334;74;0.3828125;violin
2.9032245;0.3212364145833333;69;0.3828125;violin
3.225805;0.3212364145833333;81;0.3828125;violin
3.5483854999999997;0.3212364145833333;79;0.3828125;violin
3.8709659999999997;1.934138914583333;62;0.3828125;violin
3.8709659999999997;0.9663974145833332;78;0.3828125;violin
4.838707499999999;0.32123641458333374;79;0.3828125;violin
5.161287999999999;0.32123641458333374;76;0.3828125;violin
5.4838685;0.32123641458333285;78;0.3828125;violin
5.806449;1.9341389145833325;62;0.3828125;violin
5.806449;0.9663974145833327;74;0.3828125;violin
6.7741905;0.32123641458333285;69;0.3828125;violin
7.0967709999999995;0.32123641458333285;78;0.3828125;violin
7.419351499999999;0.32123641458333285;79;0.3828125;violin
7.741931999999999;1.9341389145833334;62;0.3828125;violin
7.741931999999999;0.9663974145833327;81;0.3828125;violin
8.7096735;0.32123641458333374;83;0.3828125;violin
9.032253999999998;0.32123641458333374;81;0.3828125;violin
9.354834499999999;0.32123641458333374;80;0.3828125;violin
9.677414999999998;1.9341389145833343;62;0.3828125;violin
9.677414999999998;0.9663974145833336;81;0.3828125;violin
10.645156499999999;0.32123641458333374;78;0.3828125;violin
10.967737;0.32123641458333196;81;0.3828125;violin
11.290317499999999;0.32123641458333374;79;0.3828125;violin
11.612898;0.9663974145833318;67;0.3828125;violin
11.612898;0.6438169145833328;78;0.3828125;violin
12.258059;0.32123641458333196;76;0.3828125;violin
12.580639499999998;0.9663974145833336;68;0.3828125;violin
12.580639499999998;0.32123641458333374;76;0.3828125;violin
12.90322;0.32123641458333196;78;0.3828125;violin
13.225800499999998;0.32123641458333374;76;0.3828125;violin
13.548381;0.9663974145833318;69;0.3828125;violin
13.548381;0.9663974145833318;76;0.3828125;violin
14.516122499999998;0.32123641458333374;81;0.3828125;violin
14.838702999999999;0.32123641458333196;80;0.3828125;violin
15.161283499999998;0.32123641458333374;79;0.3828125;violin
15.483863999999999;1.9341389145833343;62;0.3828125;violin
15.483863999999999;0.9663974145833318;78;0.3828125;violin
16.4516055;0.32123641458333196;79;0.3828125;violin
16.774185999999997;0.3212364145833355;76;0.3828125;violin
17.096766499999998;0.3212364145833355;78;0.3828125;violin
17.419347;1.9341389145833325;62;0.3828125;violin
17.419347;0.9663974145833336;74;0.3828125;violin
18.387088499999997;0.3212364145833355;69;0.3828125;violin
18.709668999999998;0.32123641458333196;81;0.3828125;violin
19.0322495;0.32123641458333196;79;0.3828125;violin
19.354829999999996;1.934138914583336;62;0.3828125;violin
19.354829999999996;0.9663974145833336;78;0.3828125;violin
20.3225715;0.32123641458333196;79;0.3828125;violin
20.645151999999996;0.3212364145833355;76;0.3828125;violin
20.967732499999997;0.3212364145833355;78;0.3828125;violin
21.290312999999998;1.9341389145833325;62;0.3828125;violin
21.290312999999998;0.9663974145833336;74;0.3828125;violin
22.258054499999997;0.3212364145833355;69;0.3828125;violin
22.580634999999997;0.32123641458333196;78;0.3828125;violin
22.903215499999998;0.32123641458333196;79;0.3828125;violin
23.225796;1.9341389145833325;62;0.3828125;violin
23.225796;0.9663974145833301;81;0.3828125;violin
24.193537499999998;0.32123641458333196;83;0.3828125;violin
24.516118;0.32123641458333196;81;0.3828125;violin
24.838698499999996;0.3212364145833355;80;0.3828125;violin
25.161278999999997;0.9663974145833336;62;0.3828125;violin
25.161278999999997;0.6438169145833328;81;0.3828125;violin
25.80644;0.32123641458333196;78;0.3828125;violin
26.129020499999996;0.9663974145833336;67;0.3828125;violin
26.129020499999996;0.6438169145833363;78;0.3828125;violin
26.774181499999997;0.32123641458333196;76;0.3828125;violin
27.096762;0.9663974145833336;69;0.3828125;violin
27.096762;0.9663974145833336;74;0.3828125;violin
28.064503499999997;0.32123641458333196;69;0.3828125;violin
28.064503499999997;0.32123641458333196;73;0.3828125;violin
28.387083999999998;0.32123641458333196;74;0.3828125;violin
28.709664499999995;0.3212364145833355;76;0.3828125;violin
29.032244999999996;1.9341389145833325;62;0.3828125;violin
29.032244999999996;1.9341389145833325;74;0.3828125;violin
30.967727999999997;1.9341389145833325;62;0.75;violin
30.967727999999997;0.9663974145833336;81;0.75;violin
30.967727999999997;0.9663974145833336;90;0.75;violin
31.935469499999996;0.32123641458333196;78;0.75;violin
31.935469499999996;0.32123641458333196;86;0.75;violin
32.25805;0.32123641458333196;79;0.75;violin
32.25805;0.32123641458333196;88;0.75;violin
32.5806305;0.32123641458333196;80;0.75;violin
32.5806305;0.32123641458333196;89;0.75;violin
32.903211;1.934138914583329;62;0.75;violin
32.903211;0.9663974145833336;81;0.75;violin
32.903211;0.9663974145833336;90;0.75;violin
33.870952499999994;0.32123641458333196;78;0.75;violin
33.870952499999994;0.32123641458333196;86;0.75;violin
34.193532999999995;0.32123641458333196;79;0.75;violin
34.193532999999995;0.32123641458333196;88;0.75;violin
34.516113499999996;0.32123641458333196;80;0.75;violin
